excecuting input.txt
2497 102523
2498 102588
2499 102664
2500 102718
2501 102755
2502 102812
2503 102849
2504 102893
2505 102923
2506 102956
2507 102989
2508 103003
2509 102998
2510 102979
2511 102943
2512 102905
2513 102859
2514 102810
2515 102775
2516 102747
2517 102726
2518 102696
2519 102660
2520 102625
2521 102574
2522 102522
2523 102471
2524 102417
2525 102369
2526 102338
2527 102324
2528 102329
2529 102310
2530 102303
2531 102291
2532 102279
2533 102281
2534 102282
2535 102301
2536 102341
2537 102397
2538 102455
2539 102523
2540 102588
2541 102664
2542 102718
2543 102755
2544 102812
2545 102849
2546 102893
2547 102923
2548 102956
2549 102989
2550 103003
2551 102998
2552 102979
2553 102943
2554 102905
2555 102859
2556 102810
2557 102775
2558 102747
2559 102726
2560 102696
2561 102660
2562 102625
2563 102574
2564 102522
2565 102471
2566 102417
2567 102369
2568 102338
2569 102324
2570 102329
2571 102310
2572 102303
2573 102291
2574 102279
2575 102281
2576 102282
2577 102301
2578 102341
2579 102397
2580 102455
2581 102523
2582 102588
2583 102664
2584 102718
2585 102755
2586 102812
2587 102849
2588 102893
2589 102923
2590 102956
2591 102989
2592 103003
2593 102998
2594 102979
2595 102943
2596 102905
2597 102859
2598 102810
2599 102775
2600 102747
2601 102726
2602 102696
2603 102660
2604 102625
2605 102574
2606 102522
2607 102471
2608 102417
2609 102369
2610 102338
2611 102324
2612 102329
2613 102310
2614 102303
2615 102291
2616 102279
2617 102281
2618 102282
2619 102301
2620 102341
2621 102397
2622 102455
2623 102523
2624 102588
2625 102664
2626 102718
2627 102755
2628 102812
2629 102849
2630 102893
2631 102923
2632 102956
2633 102989
2634 103003
2635 102998
2636 102979
2637 102943
2638 102905
2639 102859
2640 102810
2641 102775
2642 102747
2643 102726
2644 102696
2645 102660
2646 102625
2647 102574
2648 102522
2649 102471
2650 102417
2651 102369
2652 102338
2653 102324
2654 102329
2655 102310
2656 102303
2657 102291
2658 102279
2659 102281
2660 102282
2661 102301
2662 102341
2663 102397
2664 102455
2665 102523
2666 102588
2667 102664
2668 102718
2669 102755
2670 102812
2671 102849
2672 102893
2673 102923
2674 102956
2675 102989
2676 103003
2677 102998
2678 102979
2679 102943
2680 102905
2681 102859
2682 102810
2683 102775
2684 102747
2685 102726
2686 102696
2687 102660
2688 102625
2689 102574
2690 102522
2691 102471
2692 102417
2693 102369
2694 102338
2695 102324
2696 102329
2697 102310
2698 102303
2699 102291
2700 102279
2701 102281
2702 102282
2703 102301
2704 102341
2705 102397
2706 102455
2707 102523
2708 102588
2709 102664
2710 102718
2711 102755
2712 102812
2713 102849
2714 102893
2715 102923
2716 102956
2717 102989
2718 103003
2719 102998
2720 102979
2721 102943
2722 102905
2723 102859
2724 102810
2725 102775
2726 102747
2727 102726
2728 102696
2729 102660
2730 102625
2731 102574
2732 102522
2733 102471
2734 102417
2735 102369
2736 102338
2737 102324
2738 102329
2739 102310
2740 102303
2741 102291
2742 102279
2743 102281
2744 102282
2745 102301
2746 102341
2747 102397
2748 102455
2749 102523
2750 102588
2751 102664
2752 102718
2753 102755
2754 102812
2755 102849
2756 102893
2757 102923
2758 102956
2759 102989
2760 103003
2761 102998
2762 102979
2763 102943
2764 102905
2765 102859
2766 102810
2767 102775
2768 102747
2769 102726
2770 102696
2771 102660
2772 102625
2773 102574
2774 102522
2775 102471
2776 102417
2777 102369
2778 102338
2779 102324
2780 102329
2781 102310
2782 102303
2783 102291
2784 102279
2785 102281
2786 102282
2787 102301
2788 102341
2789 102397
2790 102455
2791 102523
2792 102588
2793 102664
2794 102718
2795 102755
2796 102812
2797 102849
2798 102893
2799 102923
2800 102956
2801 102989
2802 103003
2803 102998
2804 102979
2805 102943
2806 102905
2807 102859
2808 102810
2809 102775
2810 102747
2811 102726
2812 102696
2813 102660
2814 102625
2815 102574
2816 102522
2817 102471
2818 102417
2819 102369
2820 102338
2821 102324
2822 102329
2823 102310
2824 102303
2825 102291
2826 102279
2827 102281
2828 102282
2829 102301
2830 102341
2831 102397
2832 102455
2833 102523
2834 102588
2835 102664
2836 102718
2837 102755
2838 102812
2839 102849
2840 102893
2841 102923
2842 102956
2843 102989
2844 103003
2845 102998
2846 102979
2847 102943
2848 102905
2849 102859
2850 102810
2851 102775
2852 102747
2853 102726
2854 102696
2855 102660
2856 102625
2857 102574
2858 102522
2859 102471
2860 102417
2861 102369
2862 102338
2863 102324
2864 102329
2865 102310
2866 102303
2867 102291
2868 102279
2869 102281
2870 102282
2871 102301
2872 102341
2873 102397
2874 102455
2875 102523
2876 102588
2877 102664
2878 102718
2879 102755
2880 102812
2881 102849
2882 102893
2883 102923
2884 102956
2885 102989
2886 103003
2887 102998
2888 102979
2889 102943
2890 102905
2891 102859
2892 102810
2893 102775
2894 102747
2895 102726
2896 102696
2897 102660
2898 102625
2899 102574
2900 102522
2901 102471
2902 102417
2903 102369
2904 102338
2905 102324
2906 102329
2907 102310
2908 102303
2909 102291
2910 102279
2911 102281
2912 102282
2913 102301
2914 102341
2915 102397
2916 102455
2917 102523
2918 102588
2919 102664
2920 102718
2921 102755
2922 102812
2923 102849
2924 102893
2925 102923
2926 102956
2927 102989
2928 103003
2929 102998
2930 102979
2931 102943
2932 102905
2933 102859
2934 102810
2935 102775
2936 102747
2937 102726
2938 102696
2939 102660
2940 102625
2941 102574
2942 102522
2943 102471
2944 102417
2945 102369
2946 102338
2947 102324
2948 102329
2949 102310
2950 102303
2951 102291
2952 102279
2953 102281
2954 102282
2955 102301
2956 102341
2957 102397
2958 102455
2959 102523
2960 102588
2961 102664
2962 102718
2963 102755
2964 102812
2965 102849
2966 102893
2967 102923
2968 102956
2969 102989
2970 103003
2971 102998
2972 102979
2973 102943
2974 102905
2975 102859
2976 102810
2977 102775
2978 102747
2979 102726
2980 102696
2981 102660
2982 102625
2983 102574
2984 102522
2985 102471
2986 102417
2987 102369
2988 102338
2989 102324
2990 102329
2991 102310
2992 102303
2993 102291
2994 102279
2995 102281
2996 102282
2997 102301
2998 102341
2999 102397
3000 102455
3001 102523
3002 102588
3003 102664
3004 102718
3005 102755
3006 102812
3007 102849
3008 102893
3009 102923
3010 102956
3011 102989
3012 103003
3013 102998
3014 102979
3015 102943
3016 102905
3017 102859
3018 102810
3019 102775
3020 102747
3021 102726
3022 102696
3023 102660
3024 102625
3025 102574
3026 102522
3027 102471
3028 102417
3029 102369
3030 102338
3031 102324
3032 102329
3033 102310
3034 102303
3035 102291
3036 102279
3037 102281
3038 102282
3039 102301
3040 102341
3041 102397
3042 102455
3043 102523
3044 102588
3045 102664
3046 102718
3047 102755
3048 102812
3049 102849
3050 102893
3051 102923
3052 102956
3053 102989
3054 103003
3055 102998
3056 102979
3057 102943
3058 102905
3059 102859
3060 102810
3061 102775
3062 102747
3063 102726
3064 102696
3065 102660
3066 102625
3067 102574
3068 102522
3069 102471
3070 102417
3071 102369
3072 102338
3073 102324
3074 102329
3075 102310
3076 102303
3077 102291
3078 102279
3079 102281
3080 102282
3081 102301
3082 102341
3083 102397
3084 102455
3085 102523
3086 102588
3087 102664
3088 102718
3089 102755
3090 102812
3091 102849
3092 102893
3093 102923
3094 102956
3095 102989
3096 103003
3097 102998
3098 102979
3099 102943
3100 102905
3101 102859
3102 102810
3103 102775
3104 102747
3105 102726
3106 102696
3107 102660
3108 102625
3109 102574
3110 102522
3111 102471
3112 102417
3113 102369
3114 102338
3115 102324
3116 102329
3117 102310
3118 102303
3119 102291
3120 102279
3121 102281
3122 102282
3123 102301
3124 102341
3125 102397
3126 102455
3127 102523
3128 102588
3129 102664
3130 102718
3131 102755
3132 102812
3133 102849
3134 102893
3135 102923
3136 102956
3137 102989
3138 103003
3139 102998
3140 102979
3141 102943
3142 102905
3143 102859
3144 102810
3145 102775
3146 102747
3147 102726
3148 102696
3149 102660
3150 102625
3151 102574
3152 102522
3153 102471
3154 102417
3155 102369
3156 102338
3157 102324
3158 102329
3159 102310
3160 102303
3161 102291
3162 102279
3163 102281
3164 102282
3165 102301
3166 102341
3167 102397
3168 102455
3169 102523
3170 102588
3171 102664
3172 102718
3173 102755
3174 102812
3175 102849
3176 102893
3177 102923
3178 102956
3179 102989
3180 103003
3181 102998
3182 102979
3183 102943
3184 102905
3185 102859
3186 102810
3187 102775
3188 102747
3189 102726
3190 102696
3191 102660
3192 102625
3193 102574
3194 102522
3195 102471
3196 102417
3197 102369
3198 102338
3199 102324
3200 102329
3201 102310
3202 102303
3203 102291
3204 102279
3205 102281
3206 102282
3207 102301
3208 102341
3209 102397
3210 102455
3211 102523
3212 102588
3213 102664
3214 102718
3215 102755
3216 102812
3217 102849
3218 102893
3219 102923
3220 102956
3221 102989
3222 103003
3223 102998
3224 102979
3225 102943
3226 102905
3227 102859
3228 102810
3229 102775
3230 102747
3231 102726
3232 102696
3233 102660
3234 102625
3235 102574
3236 102522
3237 102471
3238 102417
3239 102369
3240 102338
3241 102324
3242 102329
3243 102310
3244 102303
3245 102291
3246 102279
3247 102281
3248 102282
3249 102301
3250 102341
3251 102397
3252 102455
3253 102523
3254 102588
3255 102664
3256 102718
3257 102755
3258 102812
3259 102849
3260 102893
3261 102923
3262 102956
3263 102989
3264 103003
3265 102998
3266 102979
3267 102943
3268 102905
3269 102859
3270 102810
3271 102775
3272 102747
3273 102726
3274 102696
3275 102660
3276 102625
3277 102574
3278 102522
3279 102471
3280 102417
3281 102369
3282 102338
3283 102324
3284 102329
3285 102310
3286 102303
3287 102291
3288 102279
3289 102281
3290 102282
3291 102301
3292 102341
3293 102397
3294 102455
3295 102523
3296 102588
3297 102664
3298 102718
3299 102755
3300 102812
3301 102849
3302 102893
3303 102923
3304 102956
3305 102989
3306 103003
3307 102998
3308 102979
3309 102943
3310 102905
3311 102859
3312 102810
3313 102775
3314 102747
3315 102726
3316 102696
3317 102660
3318 102625
3319 102574
3320 102522
3321 102471
3322 102417
3323 102369
3324 102338
3325 102324
3326 102329
3327 102310
3328 102303
3329 102291
3330 102279
3331 102281
3332 102282
3333 102301
3334 102341
3335 102397
3336 102455
3337 102523
3338 102588
3339 102664
3340 102718
3341 102755
3342 102812
3343 102849
3344 102893
3345 102923
3346 102956
3347 102989
3348 103003
3349 102998
3350 102979
3351 102943
3352 102905
3353 102859
3354 102810
3355 102775
3356 102747
3357 102726
3358 102696
3359 102660
3360 102625
3361 102574
3362 102522
3363 102471
3364 102417
3365 102369
3366 102338
3367 102324
3368 102329
3369 102310
3370 102303
3371 102291
3372 102279
3373 102281
3374 102282
3375 102301
3376 102341
3377 102397
3378 102455
3379 102523
3380 102588
3381 102664
3382 102718
3383 102755
3384 102812
3385 102849
3386 102893
3387 102923
3388 102956
3389 102989
3390 103003
3391 102998
3392 102979
3393 102943
3394 102905
3395 102859
3396 102810
3397 102775
3398 102747
3399 102726
3400 102696
3401 102660
3402 102625
3403 102574
3404 102522
3405 102471
3406 102417
3407 102369
3408 102338
3409 102324
3410 102329
3411 102310
3412 102303
3413 102291
3414 102279
3415 102281
3416 102282
3417 102301
3418 102341
3419 102397
3420 102455
3421 102523
3422 102588
3423 102664
3424 102718
3425 102755
3426 102812
3427 102849
3428 102893
3429 102923
3430 102956
3431 102989
3432 103003
3433 102998
3434 102979
3435 102943
3436 102905
3437 102859
3438 102810
3439 102775
3440 102747
3441 102726
3442 102696
3443 102660
3444 102625
3445 102574
3446 102522
3447 102471
3448 102417
3449 102369
3450 102338
3451 102324
3452 102329
3453 102310
3454 102303
3455 102291
3456 102279
3457 102281
3458 102282
3459 102301
3460 102341
3461 102397
3462 102455
3463 102523
3464 102588
3465 102664
3466 102718
3467 102755
3468 102812
3469 102849
3470 102893
3471 102923
3472 102956
3473 102989
3474 103003
3475 102998
3476 102979
3477 102943
3478 102905
3479 102859
3480 102810
3481 102775
3482 102747
3483 102726
3484 102696
3485 102660
3486 102625
3487 102574
3488 102522
3489 102471
3490 102417
3491 102369
3492 102338
3493 102324
3494 102329
3495 102310
3496 102303
3497 102291
3498 102279
3499 102281
3500 102282
3501 102301
3502 102341
3503 102397
3504 102455
3505 102523
3506 102588
3507 102664
3508 102718
3509 102755
3510 102812
3511 102849
3512 102893
3513 102923
3514 102956
3515 102989
3516 103003
3517 102998
3518 102979
3519 102943
3520 102905
3521 102859
3522 102810
3523 102775
3524 102747
3525 102726
3526 102696
3527 102660
3528 102625
3529 102574
3530 102522
3531 102471
3532 102417
3533 102369
3534 102338
3535 102324
3536 102329
3537 102310
3538 102303
3539 102291
3540 102279
3541 102281
3542 102282
3543 102301
3544 102341
3545 102397
3546 102455
3547 102523
3548 102588
3549 102664
3550 102718
3551 102755
3552 102812
3553 102849
3554 102893
3555 102923
3556 102956
3557 102989
3558 103003
3559 102998
3560 102979
3561 102943
3562 102905
3563 102859
3564 102810
3565 102775
3566 102747
3567 102726
3568 102696
3569 102660
3570 102625
3571 102574
3572 102522
3573 102471
3574 102417
3575 102369
3576 102338
3577 102324
3578 102329
3579 102310
3580 102303
3581 102291
3582 102279
3583 102281
3584 102282
3585 102301
3586 102341
3587 102397
3588 102455
3589 102523
3590 102588
3591 102664
3592 102718
3593 102755
3594 102812
3595 102849
3596 102893
3597 102923
3598 102956
3599 102989
3600 103003
3601 102998
3602 102979
3603 102943
3604 102905
3605 102859
3606 102810
3607 102775
3608 102747
3609 102726
3610 102696
3611 102660
3612 102625
3613 102574
3614 102522
3615 102471
3616 102417
3617 102369
3618 102338
3619 102324
3620 102329
3621 102310
3622 102303
3623 102291
3624 102279
3625 102281
3626 102282
3627 102301
3628 102341
3629 102397
3630 102455
3631 102523
3632 102588
3633 102664
3634 102718
3635 102755
3636 102812
3637 102849
3638 102893
3639 102923
3640 102956
3641 102989
3642 103003
3643 102998
3644 102979
3645 102943
3646 102905
3647 102859
3648 102810
3649 102775
3650 102747
3651 102726
3652 102696
3653 102660
3654 102625
3655 102574
3656 102522
3657 102471
3658 102417
3659 102369
3660 102338
3661 102324
3662 102329
3663 102310
3664 102303
3665 102291
3666 102279
3667 102281
3668 102282
3669 102301
3670 102341
3671 102397
3672 102455
3673 102523
3674 102588
3675 102664
3676 102718
3677 102755
3678 102812
3679 102849
3680 102893
3681 102923
3682 102956
3683 102989
3684 103003
3685 102998
3686 102979
3687 102943
3688 102905
3689 102859
3690 102810
3691 102775
3692 102747
3693 102726
3694 102696
3695 102660
3696 102625
3697 102574
3698 102522
3699 102471
3700 102417
3701 102369
3702 102338
3703 102324
3704 102329
3705 102310
3706 102303
3707 102291
3708 102279
3709 102281
3710 102282
3711 102301
3712 102341
3713 102397
3714 102455
3715 102523
3716 102588
3717 102664
3718 102718
3719 102755
3720 102812
3721 102849
3722 102893
3723 102923
3724 102956
3725 102989
3726 103003
3727 102998
3728 102979
3729 102943
3730 102905
3731 102859
3732 102810
3733 102775
3734 102747
3735 102726
3736 102696
3737 102660
3738 102625
3739 102574
3740 102522
3741 102471
3742 102417
3743 102369
3744 102338
3745 102324
3746 102329
3747 102310
3748 102303
3749 102291
3750 102279
3751 102281
3752 102282
3753 102301
3754 102341
3755 102397
3756 102455
3757 102523
3758 102588
3759 102664
3760 102718
3761 102755
3762 102812
3763 102849
3764 102893
3765 102923
3766 102956
3767 102989
3768 103003
3769 102998
3770 102979
3771 102943
3772 102905
3773 102859
3774 102810
3775 102775
3776 102747
3777 102726
3778 102696
3779 102660
3780 102625
3781 102574
3782 102522
3783 102471
3784 102417
3785 102369
3786 102338
3787 102324
3788 102329
3789 102310
3790 102303
3791 102291
3792 102279
3793 102281
3794 102282
3795 102301
3796 102341
3797 102397
3798 102455
3799 102523
3800 102588
3801 102664
3802 102718
3803 102755
3804 102812
3805 102849
3806 102893
3807 102923
3808 102956
3809 102989
3810 103003
3811 102998
3812 102979
3813 102943
3814 102905
3815 102859
3816 102810
3817 102775
3818 102747
3819 102726
3820 102696
3821 102660
3822 102625
3823 102574
3824 102522
3825 102471
3826 102417
3827 102369
3828 102338
3829 102324
3830 102329
3831 102310
3832 102303
3833 102291
3834 102279
3835 102281
3836 102282
3837 102301
3838 102341
3839 102397
3840 102455
3841 102523
3842 102588
3843 102664
